C1_penelope_48.wav: configs\resources\C1\penelope_48.wav
C1_penelope2_61.wav: configs\resources\C1\penelope2_61.wav
C1_penelope2_93.wav: configs\resources\C1\penelope2_93.wav
C1_penelope_2.wav: configs\resources\C1\penelope_2.wav
C1_penelope_35.wav: configs\resources\C1\penelope_35.wav
C1_penelope2_50.wav: configs\resources\C1\penelope2_50.wav
C1_penelope_44.wav: configs\resources\C1\penelope_44.wav
C1_penelope_12.wav: configs\resources\C1\penelope_12.wav
C1_penelope_39.wav: configs\resources\C1\penelope_39.wav
C1_penelope2_67.wav: configs\resources\C1\penelope2_67.wav
C1_penelope_36.wav: configs\resources\C1\penelope_36.wav
C1_penelope_20.wav: configs\resources\C1\penelope_20.wav
C1_penelope2_57.wav: configs\resources\C1\penelope2_57.wav
C1_penelope2_75.wav: configs\resources\C1\penelope2_75.wav
C1_penelope_47.wav: configs\resources\C1\penelope_47.wav
C1_penelope2_79.wav: configs\resources\C1\penelope2_79.wav
C1_penelope2_99.wav: configs\resources\C1\penelope2_99.wav
C1_penelope2_96.wav: configs\resources\C1\penelope2_96.wav
C1_penelope_42.wav: configs\resources\C1\penelope_42.wav
C1_penelope2_85.wav: configs\resources\C1\penelope2_85.wav
C1_penelope2_81.wav: configs\resources\C1\penelope2_81.wav
C1_penelope2_91.wav: configs\resources\C1\penelope2_91.wav
C1_penelope2_94.wav: configs\resources\C1\penelope2_94.wav
C1_penelope2_97.wav: configs\resources\C1\penelope2_97.wav
C1_penelope_25.wav: configs\resources\C1\penelope_25.wav
C1_penelope2_54.wav: configs\resources\C1\penelope2_54.wav
C1_penelope_19.wav: configs\resources\C1\penelope_19.wav
C1_penelope_15.wav: configs\resources\C1\penelope_15.wav
C1_penelope2_74.wav: configs\resources\C1\penelope2_74.wav
C1_penelope2_76.wav: configs\resources\C1\penelope2_76.wav
C1_penelope2_78.wav: configs\resources\C1\penelope2_78.wav
C1_penelope_0.wav: configs\resources\C1\penelope_0.wav
C1_penelope2_56.wav: configs\resources\C1\penelope2_56.wav
C1_penelope_23.wav: configs\resources\C1\penelope_23.wav
C1_penelope_17.wav: configs\resources\C1\penelope_17.wav
C1_penelope2_65.wav: configs\resources\C1\penelope2_65.wav
C1_penelope_40.wav: configs\resources\C1\penelope_40.wav
C1_penelope2_98.wav: configs\resources\C1\penelope2_98.wav
C1_penelope2_69.wav: configs\resources\C1\penelope2_69.wav
C1_penelope_6.wav: configs\resources\C1\penelope_6.wav
C1_penelope_22.wav: configs\resources\C1\penelope_22.wav
C1_penelope_32.wav: configs\resources\C1\penelope_32.wav
C1_penelope_10.wav: configs\resources\C1\penelope_10.wav
C1_penelope2_92.wav: configs\resources\C1\penelope2_92.wav
C1_penelope2_80.wav: configs\resources\C1\penelope2_80.wav
C1_penelope_18.wav: configs\resources\C1\penelope_18.wav
C1_penelope_31.wav: configs\resources\C1\penelope_31.wav
C1_penelope_11.wav: configs\resources\C1\penelope_11.wav
C1_penelope2_70.wav: configs\resources\C1\penelope2_70.wav
C1_penelope2_86.wav: configs\resources\C1\penelope2_86.wav
C1_penelope_24.wav: configs\resources\C1\penelope_24.wav
C1_penelope2_60.wav: configs\resources\C1\penelope2_60.wav
C1_penelope_3.wav: configs\resources\C1\penelope_3.wav
C1_penelope2_84.wav: configs\resources\C1\penelope2_84.wav
C1_penelope_29.wav: configs\resources\C1\penelope_29.wav
C1_penelope_26.wav: configs\resources\C1\penelope_26.wav
C1_penelope2_68.wav: configs\resources\C1\penelope2_68.wav
C1_penelope_13.wav: configs\resources\C1\penelope_13.wav
C1_penelope2_52.wav: configs\resources\C1\penelope2_52.wav
C1_penelope_34.wav: configs\resources\C1\penelope_34.wav
C1_penelope2_51.wav: configs\resources\C1\penelope2_51.wav
C1_penelope2_88.wav: configs\resources\C1\penelope2_88.wav
C1_penelope_38.wav: configs\resources\C1\penelope_38.wav
