D9_priscilla_12.wav: configs\resources\D9\priscilla_12.wav
D9_priscilla_67.wav: configs\resources\D9\priscilla_67.wav
D9_priscilla_71.wav: configs\resources\D9\priscilla_71.wav
D9_priscilla_84.wav: configs\resources\D9\priscilla_84.wav
D9_priscilla_58.wav: configs\resources\D9\priscilla_58.wav
D9_priscilla_82.wav: configs\resources\D9\priscilla_82.wav
D9_priscilla_1.wav: configs\resources\D9\priscilla_1.wav
D9_priscilla_32.wav: configs\resources\D9\priscilla_32.wav
D9_priscilla_83.wav: configs\resources\D9\priscilla_83.wav
D9_priscilla_78.wav: configs\resources\D9\priscilla_78.wav
D9_priscilla_15.wav: configs\resources\D9\priscilla_15.wav
D9_priscilla_42.wav: configs\resources\D9\priscilla_42.wav
D9_priscilla_36.wav: configs\resources\D9\priscilla_36.wav
D9_priscilla_80.wav: configs\resources\D9\priscilla_80.wav
D9_priscilla_87.wav: configs\resources\D9\priscilla_87.wav
D9_priscilla_68.wav: configs\resources\D9\priscilla_68.wav
D9_priscilla_55.wav: configs\resources\D9\priscilla_55.wav
D9_priscilla_85.wav: configs\resources\D9\priscilla_85.wav
D9_priscilla_19.wav: configs\resources\D9\priscilla_19.wav
D9_priscilla_9.wav: configs\resources\D9\priscilla_9.wav
D9_priscilla_51.wav: configs\resources\D9\priscilla_51.wav
D9_priscilla_74.wav: configs\resources\D9\priscilla_74.wav
D9_priscilla_20.wav: configs\resources\D9\priscilla_20.wav
D9_priscilla_49.wav: configs\resources\D9\priscilla_49.wav
D9_priscilla_40.wav: configs\resources\D9\priscilla_40.wav
D9_priscilla_43.wav: configs\resources\D9\priscilla_43.wav
