C3_pedro2_70.wav: configs\resources\C3\pedro2_70.wav
C3_pedro2_92.wav: configs\resources\C3\pedro2_92.wav
C3_pedro2_95.wav: configs\resources\C3\pedro2_95.wav
C3_pedro_20.wav: configs\resources\C3\pedro_20.wav
C3_pedro2_97.wav: configs\resources\C3\pedro2_97.wav
C3_pedro2_76.wav: configs\resources\C3\pedro2_76.wav
C3_pedro2_52.wav: configs\resources\C3\pedro2_52.wav
C3_pedro_45.wav: configs\resources\C3\pedro_45.wav
C3_pedro2_68.wav: configs\resources\C3\pedro2_68.wav
C3_pedro_22.wav: configs\resources\C3\pedro_22.wav
C3_pedro_40.wav: configs\resources\C3\pedro_40.wav
C3_pedro_17.wav: configs\resources\C3\pedro_17.wav
C3_pedro_25.wav: configs\resources\C3\pedro_25.wav
C3_pedro2_64.wav: configs\resources\C3\pedro2_64.wav
C3_pedro2_89.wav: configs\resources\C3\pedro2_89.wav
C3_pedro_12.wav: configs\resources\C3\pedro_12.wav
C3_pedro2_79.wav: configs\resources\C3\pedro2_79.wav
C3_pedro2_86.wav: configs\resources\C3\pedro2_86.wav
C3_pedro_13.wav: configs\resources\C3\pedro_13.wav
C3_pedro_5.wav: configs\resources\C3\pedro_5.wav
C3_pedro2_51.wav: configs\resources\C3\pedro2_51.wav
C3_pedro2_56.wav: configs\resources\C3\pedro2_56.wav
C3_pedro2_88.wav: configs\resources\C3\pedro2_88.wav
C3_pedro_37.wav: configs\resources\C3\pedro_37.wav
C3_pedro2_81.wav: configs\resources\C3\pedro2_81.wav
C3_pedro_44.wav: configs\resources\C3\pedro_44.wav
C3_pedro_48.wav: configs\resources\C3\pedro_48.wav
C3_pedro2_99.wav: configs\resources\C3\pedro2_99.wav
C3_pedro_36.wav: configs\resources\C3\pedro_36.wav
C3_pedro_3.wav: configs\resources\C3\pedro_3.wav
C3_pedro2_53.wav: configs\resources\C3\pedro2_53.wav
C3_pedro_49.wav: configs\resources\C3\pedro_49.wav
C3_pedro2_74.wav: configs\resources\C3\pedro2_74.wav
C3_pedro_26.wav: configs\resources\C3\pedro_26.wav
C3_pedro_4.wav: configs\resources\C3\pedro_4.wav
C3_pedro2_55.wav: configs\resources\C3\pedro2_55.wav
C3_pedro2.wav: configs\resources\C3\pedro2.wav
C3_pedro_39.wav: configs\resources\C3\pedro_39.wav
C3_pedro_46.wav: configs\resources\C3\pedro_46.wav
C3_pedro_38.wav: configs\resources\C3\pedro_38.wav
C3_pedro_29.wav: configs\resources\C3\pedro_29.wav
C3_pedro_27.wav: configs\resources\C3\pedro_27.wav
C3_pedro_42.wav: configs\resources\C3\pedro_42.wav
C3_pedro2_69.wav: configs\resources\C3\pedro2_69.wav
C3_pedro2_94.wav: configs\resources\C3\pedro2_94.wav
C3_pedro2_54.wav: configs\resources\C3\pedro2_54.wav
