D3_leticia_69.wav: configs\resources\D3\leticia_69.wav
D3_leticia_72.wav: configs\resources\D3\leticia_72.wav
D3_leticia_51.wav: configs\resources\D3\leticia_51.wav
D3_leticia_61.wav: configs\resources\D3\leticia_61.wav
D3_leticia_23.wav: configs\resources\D3\leticia_23.wav
D3_leticia_60.wav: configs\resources\D3\leticia_60.wav
D3_leticia_64.wav: configs\resources\D3\leticia_64.wav
D3_leticia_43.wav: configs\resources\D3\leticia_43.wav
D3_leticia_45.wav: configs\resources\D3\leticia_45.wav
D3_leticia_33.wav: configs\resources\D3\leticia_33.wav
D3_leticia_49.wav: configs\resources\D3\leticia_49.wav
D3_Leticia9-06.wav: configs\resources\D3\Leticia9-06.wav
D3_Leticia9-16.wav: configs\resources\D3\Leticia9-16.wav
D3_leticia_50.wav: configs\resources\D3\leticia_50.wav
D3_Leticia9-15.wav: configs\resources\D3\Leticia9-15.wav
D3_leticia_55.wav: configs\resources\D3\leticia_55.wav
D3_leticia_58.wav: configs\resources\D3\leticia_58.wav
D3_leticia_59.wav: configs\resources\D3\leticia_59.wav
D3_Leticia9-12.wav: configs\resources\D3\Leticia9-12.wav
D3_leticia_38.wav: configs\resources\D3\leticia_38.wav
D3_leticia_73.wav: configs\resources\D3\leticia_73.wav
D3_leticia_9.wav: configs\resources\D3\leticia_9.wav
D3_leticia_63.wav: configs\resources\D3\leticia_63.wav
D3_Leticia9-10.wav: configs\resources\D3\Leticia9-10.wav
D3_Leticia9-07.wav: configs\resources\D3\Leticia9-07.wav
D3_leticia_84.wav: configs\resources\D3\leticia_84.wav
D3_leticia_25.wav: configs\resources\D3\leticia_25.wav
D3_leticia_29.wav: configs\resources\D3\leticia_29.wav
D3_leticia_30.wav: configs\resources\D3\leticia_30.wav
D3_leticia_75.wav: configs\resources\D3\leticia_75.wav
D3_leticia_32.wav: configs\resources\D3\leticia_32.wav
D3_leticia_6.wav: configs\resources\D3\leticia_6.wav
D3_leticia_15.wav: configs\resources\D3\leticia_15.wav
D3_leticia_18.wav: configs\resources\D3\leticia_18.wav
D3_Leticia9-04.wav: configs\resources\D3\Leticia9-04.wav
D3_leticia_56.wav: configs\resources\D3\leticia_56.wav
D3_Leticia9-05.wav: configs\resources\D3\Leticia9-05.wav
D3_leticia_86.wav: configs\resources\D3\leticia_86.wav
D3_leticia_11.wav: configs\resources\D3\leticia_11.wav
D3_Leticia9-08.wav: configs\resources\D3\Leticia9-08.wav
D3_leticia_78.wav: configs\resources\D3\leticia_78.wav
D3_leticia_44.wav: configs\resources\D3\leticia_44.wav
D3_leticia_82.wav: configs\resources\D3\leticia_82.wav
D3_leticia_53.wav: configs\resources\D3\leticia_53.wav
D3_leticia_57.wav: configs\resources\D3\leticia_57.wav
D3_leticia_20.wav: configs\resources\D3\leticia_20.wav
D3_leticia_34.wav: configs\resources\D3\leticia_34.wav
D3_leticia_77.wav: configs\resources\D3\leticia_77.wav
D3_leticia_67.wav: configs\resources\D3\leticia_67.wav
D3_Leticia9-17.wav: configs\resources\D3\Leticia9-17.wav
D3_leticia_10.wav: configs\resources\D3\leticia_10.wav
D3_leticia_88.wav: configs\resources\D3\leticia_88.wav
D3_leticia_52.wav: configs\resources\D3\leticia_52.wav
D3_leticia_76.wav: configs\resources\D3\leticia_76.wav
D3_leticia_35.wav: configs\resources\D3\leticia_35.wav
D3_leticia_47.wav: configs\resources\D3\leticia_47.wav
D3_leticia_80.wav: configs\resources\D3\leticia_80.wav
D3_leticia_68.wav: configs\resources\D3\leticia_68.wav
D3_leticia_85.wav: configs\resources\D3\leticia_85.wav
D3_leticia_81.wav: configs\resources\D3\leticia_81.wav
